niveau,domaine,question,optionA,optionB,optionC,optionD,reponse_correcte,explication,reference
1,Épidémiologie,Quelle est la prévalence de l'hypertension artérielle chez les adultes canadiens âgés de 20 ans et plus selon les données les plus récentes ?,Environ 15% de la population adulte,Environ 22% de la population adulte,Environ 27% de la population adulte,Environ 35% de la population adulte,C,Selon Hypertension Canada 2025 la prévalence de l'HTA chez les adultes canadiens est d'environ 27% représentant un défi majeur de santé publique.,Hypertension Canada 2025
1,Physiopathologie,Quel est le mécanisme principal de régulation de la pression artérielle à court terme ?,Le système rénine-angiotensine-aldostérone,Le système nerveux sympathique,Les peptides natriurétiques,L'autorégulation rénale,B,Le système nerveux sympathique assure la régulation rapide de la PA via la modulation de la fréquence cardiaque de la contractilité et du tonus vasculaire.,Guyton Textbook 2021
1,Diagnostic,Quelle est la valeur seuil diagnostique de l'hypertension artérielle selon les lignes directrices canadiennes ?,≥130/80 mmHg,≥135/85 mmHg,≥140/90 mmHg,≥145/95 mmHg,C,Le diagnostic d'HTA est établi lorsque la PA est ≥140/90 mmHg confirmée par des mesures répétées selon Hypertension Canada.,Hypertension Canada 2025
1,Pharmacologie,Quel est le mécanisme d'action principal des inhibiteurs de l'ECA ?,Blocage des récepteurs AT1,Inhibition de l'enzyme de conversion de l'angiotensine,Blocage des canaux calciques,Diurèse osmotique,B,Les IECA inhibent l'enzyme de conversion bloquant la transformation de l'angiotensine I en angiotensine II réduisant ainsi la vasoconstriction.,DiPiro Pharmacotherapy 2020
1,Stratification,Quel outil est recommandé pour évaluer le risque cardiovasculaire global chez les patients hypertendus ?,Score de Framingham,Score de Reynolds,Score PROCAM,Score QRISK,A,Le score de Framingham modifié est l'outil de référence recommandé par les lignes directrices canadiennes pour stratifier le risque CV.,Hypertension Canada 2025
1,Objectifs,Quel est l'objectif tensionnel général recommandé pour la plupart des patients hypertendus adultes ?,<130/80 mmHg,<135/85 mmHg,<140/90 mmHg,<145/95 mmHg,C,L'objectif tensionnel standard est <140/90 mmHg pour la majorité des patients adultes hypertendus selon les lignes directrices.,Hypertension Canada 2025
1,MHV,Quelle modification des habitudes de vie a le plus grand impact sur la réduction de la pression artérielle ?,Arrêt du tabac,Réduction du sodium,Exercice physique,Perte de poids,D,La perte de poids est la MHV avec le plus grand impact pouvant réduire la PAS de 5-20 mmHg pour chaque 10 kg perdus.,DASH Trial 2001
1,Pharmacothérapie,Quelle classe d'antihypertenseurs est recommandée en première intention chez un patient diabétique ?,Diurétiques thiazidiques,Inhibiteurs calciques,IECA ou ARA,Bêta-bloquants,C,Les IECA ou ARA sont privilégiés chez les diabétiques pour leur effet néphroprotecteur et cardiovasculaire.,ADA Guidelines 2025
1,Présentation,Quel pourcentage de patients hypertendus sont asymptomatiques ?,Environ 25%,Environ 50%,Environ 75%,Environ 90%,D,Environ 90% des patients hypertendus sont asymptomatiques d'où l'importance du dépistage systématique.,Harrison's Principles 2022
1,Suivi,À quelle fréquence doit-on effectuer le suivi d'un patient nouvellement diagnostiqué avec une HTA non compliquée ?,Toutes les semaines,Toutes les 2-4 semaines,Tous les 2-3 mois,Tous les 6 mois,B,Le suivi initial doit être aux 2-4 semaines pour ajuster le traitement jusqu'à l'atteinte de l'objectif tensionnel.,Hypertension Canada 2025
2,Épidémiologie,Comment l'âge influence-t-il la prévalence de l'hypertension artérielle ?,La prévalence diminue avec l'âge,La prévalence reste stable,La prévalence augmente linéairement,La prévalence suit une courbe en U,C,La prévalence de l'HTA augmente de façon quasi-linéaire avec l'âge atteignant plus de 60% chez les >65 ans.,Statistique Canada 2023
2,Physiopathologie,Pourquoi la rigidité artérielle contribue-t-elle à l'hypertension systolique isolée ?,Augmentation de la précharge,Diminution de la compliance artérielle,Activation du SRAA,Dysfonction endothéliale,B,La rigidité artérielle réduit la compliance vasculaire augmentant la pression systolique et l'onde de réflexion.,Arteriosclerosis Journal 2021
2,Diagnostic,Pourquoi la mesure ambulatoire de la PA (MAPA) est-elle supérieure aux mesures ponctuelles ?,Élimine l'effet blouse blanche,Détecte l'HTA masquée,Évalue la variabilité tensionnelle,Toutes ces réponses,D,La MAPA permet d'éliminer l'effet blouse blanche de détecter l'HTA masquée et d'évaluer la variabilité tensionnelle.,NICE Guidelines 2022
2,Pharmacologie,Pourquoi les diurétiques thiazidiques sont-ils efficaces dans l'HTA ?,Effet diurétique uniquement,Vasodilatation directe,Réduction du volume puis vasodilatation,Inhibition du SRAA,C,L'effet initial des thiazides est diurétique puis ils induisent une vasodilatation directe expliquant leur efficacité à long terme.,NEJM 2021
2,Stratification,Pourquoi certains patients à risque élevé nécessitent-ils un objectif tensionnel plus strict ?,Risque d'événements CV plus élevé,Meilleure tolérance aux médicaments,Compliance supérieure,Espérance de vie prolongée,A,Les patients à haut risque CV bénéficient d'objectifs plus stricts car la réduction du risque absolu est plus importante.,SPRINT Trial 2015
2,Objectifs,Pourquoi l'objectif tensionnel est-il différent chez les patients diabétiques ?,Risque CV équivalent,Risque de néphropathie,Meilleure réponse au traitement,Toutes ces réponses,B,Les diabétiques ont un objectif <130/80 mmHg en raison du risque élevé de néphropathie diabétique.,ADA Position Statement 2025
2,MHV,Pourquoi la restriction sodique est-elle particulièrement importante chez les patients âgés ?,Sensibilité accrue au sodium,Fonction rénale diminuée,Rigidité artérielle,Toutes ces réponses,D,Les patients âgés cumulent une sensibilité sodique accrue une fonction rénale réduite et une rigidité artérielle.,Age and Ageing 2021
2,Pharmacothérapie,Pourquoi évite-t-on les bêta-bloquants chez les patients asthmatiques ?,Bronchospasme,Bradycardie,Hypotension,Fatigue,A,Les bêta-bloquants non sélectifs peuvent induire un bronchospasme chez les patients asthmatiques par blocage des récepteurs β2.,Cochrane Review 2020
2,Présentation,Pourquoi l'HTA est-elle appelée le "tueur silencieux" ?,Évolution rapide,Absence de symptômes,Résistance au traitement,Mortalité élevée,B,L'HTA est asymptomatique dans la majorité des cas permettant des dommages d'organes avant le diagnostic.,Lancet 2021
2,Suivi,Pourquoi l'automesure tensionnelle améliore-t-elle l'observance thérapeutique ?,Engagement du patient,Détection des variations,Réduction des consultations,Coût moindre,A,L'automesure implique activement le patient dans sa prise en charge améliorant l'observance et le contrôle tensionnel.,Hypertension 2022
3,Épidémiologie,Un patient de 45 ans présente une PA de 150/95 mmHg. Calculez son risque CV à 10 ans selon Framingham si HDL=1.2 mmol/L et cholestérol total=5.5 mmol/L (non-fumeur).,8-12%,15-18%,20-25%,>30%,B,Avec ces paramètres le risque CV à 10 ans se situe entre 15-18% plaçant ce patient en risque intermédiaire nécessitant une intervention.,Framingham Calculator 2023
3,Physiopathologie,Un patient présente une HTA avec hyperaldostéronisme primaire. Calculez la charge sodique quotidienne si sa natriurèse est de 180 mEq/24h.,4.1 g,7.2 g,10.4 g,12.8 g,C,180 mEq Na × 23 mg/mEq ÷ 1000 = 4.14 g de sodium soit environ 10.4 g de sel (NaCl) par jour.,Clinical Chemistry 2021
3,Diagnostic,Un patient a une PA de bureau de 145/92 mmHg et une PA moyenne MAPA de 135/88 mmHg. Quel est le diagnostic le plus probable ?,HTA confirmée,HTA blouse blanche,HTA masquée,PA normale,B,PA bureau élevée (>140/90) mais MAPA normale (<135/85) caractérise l'HTA blouse blanche observée chez 15-30% des patients.,AHA Scientific Statement 2022
3,Pharmacologie,Un patient de 70 kg reçoit 5 mg d'amlodipine. Calculez la dose par kg et déterminez si un ajustement est nécessaire.,0.07 mg/kg - dose appropriée,0.07 mg/kg - sous-dosé,0.14 mg/kg - surdosé,0.21 mg/kg - toxique,A,5 mg ÷ 70 kg = 0.07 mg/kg. La dose usuelle d'amlodipine est 2.5-10 mg/jour donc 5 mg est approprié.,Martindale 41st Ed.
3,Stratification,Un diabétique de 55 ans avec HTA présente une créatinine de 150 μmol/L. Calculez son DFG estimé (Cockroft-Gault) pour un poids de 80 kg.,(140-55)×80÷(0.814×150) = 55 mL/min,(140-55)×80÷(0.814×150) = 45 mL/min,(140-55)×80÷(1.2×150) = 38 mL/min,Impossible à calculer,A,DFG = (140-âge) × poids ÷ (0.814 × créatinine) = 85×80÷122.1 = 55.6 mL/min indiquant une IRC modérée.,Kidney Int. 2021
3,Objectifs,Un patient diabétique de 65 ans avec IRC stade 3 a une PA de 145/88 mmHg. Quel objectif tensionnel appliquer ?,<120/80 mmHg,<130/80 mmHg,<140/90 mmHg,<150/90 mmHg,B,Chez les diabétiques avec IRC l'objectif est <130/80 mmHg pour ralentir la progression de la néphropathie.,KDIGO Guidelines 2021
3,MHV,Un patient consomme 4000 mg de sodium/jour. De combien doit-il réduire sa consommation pour atteindre la cible de 2000 mg ?,Réduction de 25%,Réduction de 40%,Réduction de 50%,Réduction de 60%,C,(4000-2000)÷4000 × 100 = 50% de réduction nécessaire pour atteindre la cible recommandée.,DASH-Sodium Trial
3,Pharmacothérapie,Un patient prend lisinopril 10 mg et présente une toux sèche. Quelle substitution équivalente en ARA recommandez-vous ?,Valsartan 40 mg,Valsartan 80 mg,Valsartan 160 mg,Candesartan 8 mg,B,L'équivalence approximative est lisinopril 10 mg = valsartan 80 mg pour un effet antihypertenseur similaire.,ESC Guidelines 2021
3,Présentation,Un patient présente des céphalées matinales et épistaxis. Sa PA est 180/110 mmHg. Quelle est la conduite à tenir ?,Urgence hypertensive - hospitalisation,Poussée hypertensive - traitement ambulatoire,HTA maligne - soins intensifs,Crise hypertensive - observation,B,PA élevée avec symptômes mineurs constitue une poussée hypertensive gérable en ambulatoire avec surveillance.,Hypertension Crisis Guidelines
3,Suivi,Un patient débute un IECA. À quel intervalle doit-on vérifier la créatinine et le potassium ?,1-2 semaines,2-4 semaines,1-2 mois,3-6 mois,A,La créatinine et le potassium doivent être vérifiés 1-2 semaines après l'initiation d'un IECA pour détecter une insuffisance rénale ou hyperkaliémie.,CKD Guidelines 2020
4,Épidémiologie,Analysez les données suivantes: Dans une population de 10000 personnes âgées de 40-65 ans suivie 5 ans la prévalence d'HTA passe de 25% à 35%. Calculez l'incidence annuelle.,2% par année,4% par année,20 cas pour 1000 par année,40 cas pour 1000 par année,C,Incidence = (nouvelles HTA ÷ population à risque) ÷ temps = (1000÷7500)÷5 = 0.0267 = 26.7‰ ≈ 20/1000 par année.,Epidemiology Textbook 2022
4,Physiopathologie,Analysez ce cas: Patient avec HTA résistante aldostérone élevée (600 pmol/L) rénine supprimée (<1 mU/L). L'IRM surrénalienne montre un nodule de 2.5 cm à droite. Quel est le diagnostic le plus probable et la conduite ?,Hyperplasie bilatérale - spironolactone,Adénome unilatéral - surrénalectomie,Carcinome surrénalien - chimiothérapie,Phéochromocytome - alpha-bloqueurs,B,Ratio aldostérone/rénine >750 avec nodule >1 cm évoque un adénome producteur d'aldostérone justifiant une surrénalectomie.,Endocrine Society Guidelines
4,Diagnostic,Analysez cette séquence diagnostique: PA bureau 165/98 MAPA moyenne 158/95 PA domicile 152/91. Le patient est anxieux en milieu médical. Interprétez ces résultats.,HTA confirmée sévère,HTA avec composante blouse blanche,HTA blanche pure,HTA masquée,B,Toutes les mesures sont élevées mais l'écart bureau-MAPA <10 mmHg suggère une HTA réelle avec légère composante blouse blanche.,Hypertension Diagnosis Algorithm
4,Pharmacologie,Analysez cette interaction: Patient sous warfarine (INR stable à 2.3) débute valsartan 160 mg. Après 2 semaines INR=3.8. Expliquez le mécanisme et la conduite.,Inhibition CYP2C9 - réduire warfarine,Déplacement protéique - surveiller INR,Effet pharmacodynamique - pas d'interaction,Erreur de laboratoire - répéter,B,Les ARA peuvent déplacer la warfarine de ses liaisons protéiques augmentant la fraction libre et l'INR nécessitant un suivi rapproché.,Drug Interactions Database
4,Stratification,Analysez ce profil de risque: Homme 58 ans HTA diabétique fumeur cholestérol 6.2 mmol/L HDL 0.9 mmol/L créatinine 180 μmol/L. Stratifiez le risque et recommandez l'objectif tensionnel.,Risque modéré - objectif <140/90,Risque élevé - objectif <130/80,Risque très élevé - objectif <130/80,Risque extrême - objectif <120/80,C,Diabète + IRC (DFG<60) + tabagisme = risque très élevé justifiant un objectif <130/80 mmHg selon ESC/ESH.,ESC/ESH Guidelines 2023
4,Objectifs,Analysez ce dilemme thérapeutique: Patient 82 ans fragile PA 155/85 mmHg sous bisoprolol 5 mg. Présente vertiges et chutes. Comment adapter l'objectif ?,Maintenir <140/90 - changer molécule,Objectif souple 140-150/90 - réduire dose,Arrêter traitement si PA <160/90,Objectif strict <130/80 - optimiser,B,Chez les patients âgés fragiles un objectif tensionnel souple (140-150/90) réduit le risque de chutes tout en conservant une protection CV.,HYVET Trial Analysis
4,MHV,Analysez l'efficacité de ce programme: Patient réduit sodium de 6g à 3g/jour augmente potassium de 2g à 4g/jour perd 8 kg. PA passe de 158/94 à 138/86 mmHg. Évaluez la contribution de chaque intervention.,Sodium:8 mmHg Potassium:3 mmHg Poids:10 mmHg,Sodium:5 mmHg Potassium:2 mmHg Poids:15 mmHg,Sodium:10 mmHg Potassium:5 mmHg Poids:5 mmHg,Effet synergique non quantifiable individuellement,D,Les MHV ont des effets synergiques et interactifs rendant difficile la quantification individuelle de chaque intervention.,DASH-Weight Loss Study
4,Pharmacothérapie,Analysez cette HTA résistante: Homme 52 ans PA 168/96 mmHg sous périndopril 8mg + amlodipine 10mg + hydrochlorothiazide 25mg. Bilan rénal et endocrinien normal. Quelle est l'approche optimale ?,Remplacer HCTZ par chlorthalidone,Ajouter spironolactone 25 mg,Remplacer périndopril par olmesartan,Ajouter doxazosine LP 4 mg,B,En HTA résistante vraie la spironolactone 25 mg est l'agent de 4e ligne recommandé avant d'explorer d'autres options.,AHA Resistant HTN Statement
4,Présentation,Analysez cette urgence: Femme 45 ans PA 220/125 mmHg céphalées intenses vomissements flou visuel. Fundoscopie: hémorragies rétiniennes œdème papillaire. Créatinine 180 μmol/L. Conduite immédiate ?,Nicardipine IV réduction 10-15% en 1h,Labétalol IV réduction 25% en 2h,Sublingual captopril réduction rapide,Furosémide IV puis antihypertenseur,A,Urgence hypertensive avec atteinte d'organes nécessite une réduction contrôlée de 10-15% la première heure avec nicardipine IV.,Hypertensive Emergency Guidelines
4,Suivi,Analysez cette évolution: Patient diabétique sous IECA développe une créatinine passant de 110 à 165 μmol/L en 3 mois. K+ = 5.2 mmol/L. PA bien contrôlée. Évaluez la situation et recommandez.,Progression naturelle IRC - continuer IECA,Sténose artère rénale possible - angio-IRM,Néphrotoxicité IECA - arrêter temporairement,Déshydratation - réhydrater puis réévaluer,B,Élévation rapide créatinine >30% sous IECA chez diabétique évoque une sténose artère rénale justifiant une imagerie vasculaire rénale.,Kidney Disease Guidelines
4, Suivi, Test, Test A